-889.01150 -919.14815 0.42164 
-884.28278 -919.09042 0.52362 
-884.03095 -918.55140 0.50353 
-888.53195 -918.97425 0.42398 
-884.43105 -919.02196 0.51708 
-888.21363 -919.24469 0.44391 
-889.01774 -919.37751 0.43242 
-887.02818 -919.76336 0.49486 
-889.85722 -919.35857 0.41293 
-886.58243 -919.32355 0.48379 
-888.69090 -919.07140 0.42509 
-887.28218 -919.44698 0.47417 
-888.12235 -918.99938 0.43425 
-888.12245 -919.59083 0.46241 
-888.13347 -919.14473 0.44092 
-886.40217 -919.28696 0.48604 
-888.22164 -919.32364 0.44749 
-885.24046 -918.79051 0.48813 
-887.82295 -919.43590 0.46167 
-886.44400 -918.95675 0.46939 
-887.16522 -918.78898 0.44543 
-886.25927 -918.58176 0.45563 
-886.64573 -918.47393 0.44193 
-884.40815 -918.15190 0.47616 
-888.29932 -919.01491 0.43107 
-885.49899 -918.47549 0.46740 
-889.19408 -918.97581 0.40939 
-888.30854 -918.66107 0.41401 
-886.02332 -918.63588 0.46343 
-888.19732 -918.60095 0.41362 
-886.47707 -919.08698 0.47486 
-888.67127 -918.58277 0.40225 
-886.45968 -918.76394 0.45986 
-889.18601 -918.62156 0.39270 
-885.55121 -918.77309 0.48042 
-889.45618 -918.88090 0.39906 
-886.58613 -919.09677 0.47291 
-890.29590 -919.41518 0.40591 
-887.68970 -919.57835 0.47140 
-890.09346 -919.54248 0.41645 
-885.08529 -918.26540 0.46656 
-889.73569 -919.36371 0.41586 
-885.33664 -918.39332 0.46709 
-888.29705 -918.86953 0.42420 
-885.29627 -918.31355 0.46418 
-887.41646 -918.62664 0.43213 
-883.19031 -918.03336 0.49748 
-886.33182 -918.22580 0.43707 
-884.19339 -918.72157 0.50804 
-884.86854 -917.67613 0.44330 
-885.44020 -919.37707 0.51164 
-884.81943 -917.67413 0.44430 
-884.90582 -918.79044 0.49554 
-884.80305 -917.64847 0.44344 
-882.90871 -917.77015 0.49119 
-883.77231 -917.20895 0.44534 
-883.91444 -918.28243 0.49331 
-883.97506 -917.44447 0.45206 
-885.19393 -918.69668 0.48469 
-885.27460 -917.96953 0.44828 
-884.22732 -918.42162 0.49300 
-887.42767 -918.93435 0.44654 
-885.69086 -919.22717 0.49895 
-888.30615 -919.47556 0.45285 
-887.76166 -919.44857 0.46363 
-886.58828 -919.74865 0.50391 
-886.60434 -919.37342 0.48568 
-884.98363 -918.99965 0.50378 
-888.49314 -919.88658 0.46828 
-886.46982 -919.22064 0.48139 
-887.73760 -919.85066 0.48331 
-886.98540 -919.14663 0.46644 
-887.99485 -919.84024 0.47711 
-887.10489 -919.00322 0.45697 
-886.65066 -919.27769 0.48010 
-887.07836 -918.78197 0.44702 
-886.87360 -919.66012 0.49337 
-887.09774 -918.48174 0.43229 
-888.42525 -919.91681 0.47123 
-886.60289 -918.59999 0.44888 
-887.61180 -919.57738 0.47308 
-886.87471 -918.97758 0.46084 
-889.24031 -920.23023 0.46810 
-885.18799 -918.11614 0.45718 
-889.46074 -920.35927 0.46936 
-885.16417 -918.61466 0.48145 
-889.04613 -920.29625 0.47554 
-884.16952 -917.99673 0.47405 
-887.58770 -919.63522 0.47637 
-883.87668 -917.45758 0.45486 
-887.12702 -919.48612 0.47947 
-883.89869 -917.63986 0.46306 
-887.12913 -919.41922 0.47624 
-885.29029 -918.39130 0.46802 
-886.25765 -919.23637 0.48683 
-887.40271 -919.70832 0.48395 
-885.11100 -918.00575 0.45363 
-886.08822 -919.30653 0.49393 
-884.12271 -917.88650 0.46984 
-886.26660 -919.53796 0.50100 
-884.92398 -918.57906 0.48507 
-887.56649 -920.02270 0.49529 
-885.29638 -918.80793 0.48772 
-887.69098 -920.01136 0.49199 
-886.86108 -919.25434 0.47432 
-885.71871 -919.23815 0.49886 
-887.46657 -919.69795 0.48204 
-884.64501 -918.84690 0.50400 
-887.26781 -919.16361 0.46100 
-884.78548 -918.94213 0.50543 
-887.74926 -919.02075 0.44353 
-887.11396 -919.49190 0.48004 
-887.04988 -918.51355 0.43487 
-887.70976 -920.00815 0.49142 
-889.56531 -920.57168 0.47716 
-886.63548 -918.81772 0.45853 
-889.40426 -920.45391 0.47512 
-886.55241 -918.55715 0.44796 
-888.84344 -919.75096 0.45407 
-885.92636 -918.77400 0.47215 
-887.72808 -919.00640 0.44332 
-887.00830 -919.01783 0.45980 
-887.36987 -918.67927 0.43567 
-887.64004 -919.23366 0.45609 
-888.98576 -919.25765 0.42742 
-886.25459 -918.56898 0.45512 
-889.81973 -919.78913 0.43426 
-885.94616 -918.21844 0.44526 
-888.52470 -919.35821 0.44242 
-885.91948 -918.60879 0.46444 
-888.61313 -919.24908 0.43527 
-888.59191 -919.08520 0.42794 
-885.98260 -918.48185 0.45700 
-887.33089 -918.59741 0.43264 
-888.58563 -919.11784 0.42963 
-887.73449 -918.84659 0.43556 
-887.49568 -918.73615 0.43559 
-887.65173 -918.80629 0.43548 
-887.14892 -918.70400 0.44174 
-888.20576 -918.76858 0.42141 
-886.92762 -918.18850 0.42210 
-888.50254 -918.95825 0.42387 
-888.19395 -918.92461 0.42910 
-886.97785 -918.32325 0.42740 
-887.08304 -918.40592 0.42901 
-887.84600 -918.68815 0.42555 
-886.63821 -918.16170 0.42723 
-886.37660 -918.30361 0.43978 
-887.36943 -918.92888 0.44757 
-886.47545 -918.52433 0.44810 
-885.76664 -918.27567 0.45196 
-885.29560 -918.40637 0.46862 
-884.25754 -917.75841 0.46075 
-884.70336 -917.84297 0.45491 
-884.86754 -917.43862 0.43202 
-884.99212 -917.45600 0.43008 
-885.65152 -918.17593 0.44976 
-885.66525 -918.35637 0.45805 
-886.82440 -918.94281 0.46030 
-888.29176 -919.41696 0.45038 
-888.28379 -919.34126 0.44695 
-887.16745 -919.04084 0.45737 
-887.57687 -918.96638 0.44476 
-887.81733 -919.42189 0.46112 
-887.96659 -919.46905 0.46006 
-886.19291 -918.69624 0.46255 
-886.25650 -918.96033 0.47371 
-885.36229 -918.75404 0.48370 
-885.48483 -918.51982 0.46983 
-885.94549 -918.81700 0.47378 
-885.80186 -918.86781 0.47938 
-884.49668 -918.64772 0.49781 
-883.92260 -918.35774 0.49671 
-884.13214 -918.17694 0.48346 
-884.24493 -918.35361 0.48938 
-884.43554 -918.36772 0.48583 
-884.41183 -917.96602 0.46722 
-884.74781 -918.21843 0.47180 
-884.63172 -918.13496 0.47040 
-885.47275 -918.64211 0.47592 
-886.83071 -919.03701 0.46465 
-886.59128 -918.82263 0.45974 
-888.04923 -919.43643 0.45668 
-887.90648 -919.23561 0.45028 
-886.34872 -918.59020 0.45405 
-886.41469 -918.23016 0.43544 
-885.19387 -918.18351 0.46026 
-885.81912 -918.49505 0.46125 
-886.53185 -918.70936 0.45567 
-888.05539 -919.41065 0.45532 
-886.66696 -919.04692 0.46875 
-885.76550 -918.76435 0.47526 
-884.59451 -918.93356 0.50925 
-881.94624 -918.00992 0.52392 
-882.41432 -918.52905 0.53828 
-882.85161 -918.74696 0.53897 
-882.20075 -918.23443 0.52898 
-882.64682 -917.85599 0.50108 
-881.41223 -917.35292 0.50446 
-883.19879 -917.86848 0.48945 
-883.98640 -917.82127 0.46975 
-882.47205 -917.84342 0.50435 
-883.44441 -918.47393 0.51284 
-883.59708 -917.95426 0.48471 
-884.22609 -917.98025 0.47201 
-883.28069 -917.61826 0.47572 
-881.27464 -916.42951 0.46354 
-883.50711 -917.26160 0.45372 
-882.79823 -916.63558 0.43961 
-884.18745 -917.26720 0.43892 
-885.20057 -917.81909 0.44276 
-885.48222 -918.38071 0.46326 
-886.52138 -918.79612 0.46003 
-886.50689 -918.89874 0.46524 
-886.78955 -918.89184 0.45865 
-887.10015 -918.83597 0.44911 
-886.45875 -918.69190 0.45645 
-886.38830 -917.87067 0.41891 
-885.99299 -918.52961 0.45904 
-886.33444 -917.75128 0.41441 
-886.23464 -917.85769 0.42169 
-884.41821 -918.19386 0.47793 
-886.22859 -917.86557 0.42220 
-885.08339 -918.40728 0.47336 
-888.49618 -918.86562 0.41960 
-885.65454 -918.85609 0.48208 
-888.68175 -918.89725 0.41700 
-886.91999 -918.97306 0.45963 
-888.47024 -918.71394 0.41295 
-886.93102 -918.88074 0.45498 
-887.75268 -918.29908 0.40909 
-887.04332 -918.21830 0.42095 
-886.70297 -918.38855 0.43660 
-886.77815 -918.58150 0.44412 
-887.93108 -918.90310 0.43390 
-888.85520 -918.94071 0.41522 
-891.37469 -919.83630 0.40207 
-892.26183 -919.86753 0.38391 
-891.86383 -919.45408 0.37303 
-892.43373 -919.37631 0.35671 
-894.00609 -920.22231 0.36217 
-892.69492 -919.68421 0.36558 
-892.02789 -919.34377 0.36415 
-889.01183 -918.18401 0.37572 
-888.84255 -918.31206 0.38557 
-889.84256 -918.41393 0.36827 
-889.98444 -918.39344 0.36415 
-890.48497 -918.53461 0.35979 
-890.67133 -918.86579 0.37143 
-890.95466 -919.21640 0.38185 
-891.35199 -919.08689 0.36688 
-891.35791 -918.99832 0.36254 
-890.19513 -918.92501 0.38480 
-889.71002 -918.50258 0.37543 
-890.45764 -918.89057 0.37734 
-889.72273 -918.85422 0.39189 
-889.34765 -919.03855 0.40898 
-888.55412 -918.81836 0.41607 
-890.17119 -919.15542 0.39630 
-890.56777 -919.02503 0.38131 
-889.66616 -918.54082 0.37822 
-888.33337 -918.07057 0.38535 
-888.04539 -918.10877 0.39354 
-888.07692 -918.33451 0.40359 
-888.30106 -918.64774 0.41355 
-889.31397 -918.59966 0.38882 
-889.01385 -918.34055 0.38313 
-889.10876 -918.45246 0.38636 
-890.11666 -918.99172 0.38971 
-890.61453 -919.55446 0.40548 
-890.98701 -920.25597 0.43064 
-888.97683 -919.00213 0.41545 
-888.94520 -919.27337 0.42907 
-889.92057 -919.32848 0.41009 
-888.56601 -918.94862 0.42200 
-888.43984 -918.85520 0.42035 
-888.73014 -919.44752 0.44213 
-890.12161 -919.90000 0.43285 
-890.10857 -919.98603 0.43724 
-890.72962 -919.82327 0.41573 
-890.28400 -919.93999 0.43116 
-889.62344 -919.53344 0.42643 
-887.90311 -918.96372 0.43741 
-886.90355 -918.23009 0.42461 
-887.65749 -918.56018 0.42363 
-887.04559 -918.39670 0.42940 
-885.76799 -918.23599 0.45004 
-887.04715 -918.60885 0.43947 
-887.53844 -918.50428 0.42360 
-888.28107 -918.71664 0.41727 
-889.44300 -918.98318 0.40423 
-889.54812 -919.42387 0.42288 
-887.82641 -918.55782 0.41978 
-886.75418 -918.50875 0.44119 
-887.25892 -918.78855 0.44333 
-887.62640 -918.88037 0.43957 
-888.10672 -918.96271 0.43285 
-887.26402 -918.81578 0.44452 
-886.93437 -918.84126 0.45303 
-887.28005 -918.87626 0.44704 
-886.15284 -918.33075 0.44603 
-886.07234 -918.48823 0.45531 
-886.97909 -919.11862 0.46525 
-885.22741 -918.74771 0.48638 
-884.70540 -918.47470 0.48494 
-884.25564 -918.32323 0.48769 
-883.61285 -918.15905 0.49411 
-882.80304 -917.87087 0.49832 
-883.04514 -917.79106 0.48916 
-881.68319 -916.87520 0.47571 
-884.58480 -918.41247 0.48465 
-884.13331 -918.44150 0.49603 
-883.83671 -918.70912 0.51535 
-882.98688 -918.38494 0.51873 
-882.62600 -918.38179 0.52657 
-885.47629 -918.96318 0.49113 
-886.06282 -918.49227 0.45572 
-885.43279 -918.42840 0.46663 
-885.17063 -918.18821 0.46100 
-886.83771 -919.18651 0.47161 
-887.07598 -918.98747 0.45686 
-885.32498 -918.32741 0.46421 
-886.12763 -918.51149 0.45520 
-884.58534 -917.88574 0.45956 
-885.02951 -918.27819 0.46841 
-883.61773 -917.55242 0.46512 
-884.28163 -918.03765 0.47352 
-884.92970 -918.27308 0.47037 
-884.69635 -917.96862 0.46105 
-885.04720 -918.40642 0.47412 
-886.84032 -918.38021 0.43316 
-884.53590 -918.06463 0.46917 
-887.21735 -918.61751 0.43611 
-883.42053 -917.30782 0.45784 
-887.90000 -918.78304 0.42887 
-883.77798 -917.67415 0.46736 
-888.07885 -918.62469 0.41737 
-886.61392 -918.37780 0.43806 
-883.82303 -917.47628 0.45694 
-886.74968 -919.14253 0.47147 
-884.86007 -917.94645 0.45636 
-886.07010 -918.86223 0.47317 
-884.57329 -917.90653 0.46081 
-884.82915 -918.57531 0.48699 
-884.76616 -918.09769 0.46565 
-884.09463 -918.41785 0.49576 
-883.39011 -917.43846 0.46473 
-884.38414 -918.56884 0.49654 
-883.38847 -917.23181 0.45493 
-883.78902 -918.13524 0.48908 
-885.61836 -917.93322 0.43894 
-885.97393 -919.25329 0.49392 
-884.97253 -918.27360 0.46945 
-885.80634 -919.10875 0.49075 
-888.11275 -920.17162 0.49028 
-885.40749 -918.46227 0.46880 
-888.63375 -919.98026 0.46963 
-885.53532 -918.29630 0.45807 
-888.04430 -919.56457 0.46289 
-886.97967 -918.87267 0.45352 
-887.39262 -919.33161 0.46623 
-886.28520 -918.67094 0.45930 
-886.61516 -919.06047 0.47054 
-886.01571 -918.44457 0.45449 
-887.52343 -919.16911 0.45560 
-886.34108 -918.27639 0.43927 
-887.34908 -918.85777 0.44463 
-886.66010 -918.17671 0.42746 
-886.23759 -918.63871 0.45882 
-886.88385 -918.71327 0.44806 
-886.87372 -918.64693 0.44512 
-888.14655 -918.94424 0.43109 
-886.36395 -918.63633 0.45591 
-887.74621 -918.98193 0.44175 
-887.18508 -919.01450 0.45573 
-888.46100 -919.18277 0.43548 
-886.34829 -918.69070 0.45884 
-888.71576 -919.27501 0.43423 
-884.68304 -918.25091 0.47478 
-888.45790 -919.31745 0.44196 
-885.35846 -918.67552 0.48004 
-886.47475 -918.41457 0.44289 
-884.92933 -918.42708 0.47772 
-885.25249 -918.13643 0.45672 
-886.20565 -918.79879 0.46715 
-884.53745 -917.85921 0.45935 
-887.17517 -919.16551 0.46314 
-885.86842 -918.70736 0.47026 
-888.12240 -919.33652 0.45030 
-885.50247 -918.53125 0.46998 
-886.94986 -918.96123 0.45840 
-884.82245 -918.45493 0.48141 
-886.06752 -918.57301 0.45946 
-885.02840 -918.55612 0.48167 
-887.03400 -918.75888 0.44690 
-887.38374 -919.23319 0.46174 
-888.07365 -918.66647 0.41947 
-888.56738 -919.68137 0.45687 
-886.79455 -917.98760 0.41548 
-888.42205 -919.69734 0.46085 
-885.75915 -917.59189 0.41957 
-887.07853 -918.22099 0.42030 
-887.15732 -918.90934 0.45133 
-887.45755 -918.26662 0.41408 
-884.82716 -918.23155 0.47067 
-886.34141 -918.17832 0.43460 
-884.72837 -918.27375 0.47487 
-886.08655 -917.98114 0.43085 
-885.46521 -918.41381 0.46522 
-884.85784 -918.00865 0.45937 
-885.93405 -917.66658 0.41925 
-886.19177 -917.79973 0.41988 
-885.53760 -918.18897 0.45291 
-885.81050 -917.88112 0.43220 
-886.15803 -917.95723 0.42813 
-886.50808 -918.02415 0.42356 
-886.55715 -917.92524 0.41777 
-887.22113 -918.22306 0.41724 
-887.77578 -918.19037 0.40340 
-887.85522 -918.66868 0.42442 
-889.59129 -919.04476 0.40387 
-887.95292 -918.70798 0.42413 
-890.50737 -919.26572 0.39411 
-887.33415 -918.62825 0.43403 
-888.63826 -918.84968 0.41569 
-887.40305 -918.75611 0.43860 
-888.74892 -918.77025 0.40946 
-886.02781 -918.41998 0.45305 
-888.11423 -918.37619 0.40475 
-886.05265 -918.31008 0.44726 
-888.62218 -918.82450 0.41485 
-885.96579 -918.58585 0.46232 
-888.51799 -919.08234 0.42944 
-886.37182 -918.90450 0.46850 
-887.16661 -918.50405 0.43183 
-886.85811 -918.74738 0.45025 
-887.81343 -919.45168 0.46263 
-886.80399 -918.50444 0.43988 
-887.36970 -918.90479 0.44641 
-887.57128 -918.48914 0.42216 
-887.05663 -918.69486 0.44335 
-889.46092 -919.12094 0.41039 
-888.03153 -918.81980 0.42771 
-890.53200 -919.45068 0.40237 
-888.96134 -919.33141 0.43148 
-889.04538 -918.87573 0.40792 
-889.61467 -919.64556 0.43197 
-888.84727 -918.91227 0.41404 
-887.59626 -918.95710 0.44389 
-887.62612 -918.63283 0.42778 
-888.72238 -919.56451 0.44787 
-886.65653 -918.51782 0.44378 
-888.74714 -919.36865 0.43799 
-886.55312 -918.52376 0.44636 
-887.50743 -918.73467 0.43526 
-885.83254 -918.41624 0.45720 
-886.67932 -918.14935 0.42573 
-885.83570 -918.23825 0.44865 
-887.30237 -918.43948 0.42575 
-885.53738 -917.93197 0.44067 
-887.07141 -918.35326 0.42676 
-885.72286 -917.93571 0.43674 
-886.41591 -918.33389 0.44035 
-886.62101 -918.47997 0.44277 
-887.21474 -918.54832 0.43287 
-887.43907 -918.70019 0.43513 
-887.39257 -918.78326 0.44012 
-885.77229 -918.31553 0.45373 
-888.54546 -919.37017 0.44253 
-885.21293 -918.24928 0.46297 
-888.30346 -919.50182 0.45416 
-887.21893 -918.69276 0.43966 
-887.97846 -919.30597 0.45203 
-887.01765 -918.67270 0.44316 
-887.72670 -919.19013 0.45209 
-889.29590 -919.35742 0.42531 
-889.42791 -919.44168 0.42639 
-889.31696 -919.26369 0.42038 
-889.86734 -919.46738 0.41789 
-889.90129 -919.45425 0.41651 
-888.63248 -919.18478 0.43178 
-885.34105 -918.07360 0.45177 
-888.81687 -919.23867 0.43026 
-886.12957 -918.42815 0.45118 
-886.85317 -918.39253 0.43346 
-886.19836 -918.16502 0.43713 
-887.34832 -918.64421 0.43448 
-887.32131 -918.38876 0.42291 
-885.02050 -917.90098 0.45064 
-886.33558 -918.48981 0.44956 
-885.40738 -917.52328 0.42409 
-886.49466 -917.97206 0.42138 
-885.62548 -917.62024 0.42388 
-886.25750 -917.82720 0.41973 
-886.37133 -918.04863 0.42776 
-887.25833 -918.37044 0.42344 
-886.43690 -918.07849 0.42773 
-885.11413 -917.74584 0.44118 
-888.07684 -918.54876 0.41380 
-888.15003 -918.60515 0.41486 
-887.08892 -918.41015 0.42908 
-887.28385 -918.35056 0.42192 
-887.34795 -919.00098 0.45148 
-886.87505 -918.51311 0.43872 
-887.82578 -918.60957 0.42225 
-887.62144 -918.69095 0.43066 
-888.42032 -918.82498 0.41934 
-889.45571 -919.24393 0.41636 
-889.50284 -919.08402 0.40770 
-890.14062 -919.86111 0.43058 
-887.40468 -918.54488 0.42850 
-890.12138 -919.92797 0.43419 
-887.55772 -918.46664 0.42139 
-890.08840 -920.03920 0.44022 
-888.13164 -919.08923 0.43832 
-890.60340 -919.88579 0.42151 
-887.44052 -919.09779 0.45404 
-891.57308 -920.17762 0.41393 
-885.75371 -918.72358 0.47358 
-892.32928 -920.21582 0.39900 
-885.37378 -918.14241 0.45432 
-886.99122 -918.71906 0.44595 
-887.20123 -918.51468 0.43157 
-888.84463 -919.12548 0.42426 
-888.09469 -918.63948 0.41772 
-887.38780 -918.04647 0.40514 
-886.65960 -918.03641 0.42079 
-886.12611 -917.58043 0.41089 
-886.92366 -917.89941 0.40842 
-887.58394 -918.19408 0.40783 
-887.13039 -918.43658 0.42942 
-886.48017 -918.32296 0.43841 
-887.18049 -918.23162 0.41855 
-887.74026 -918.48038 0.41800 
-887.51123 -918.44566 0.42142 
-886.54068 -917.92071 0.41791 
-886.72472 -918.12474 0.42355 
-886.57456 -918.48205 0.44389 
-887.63343 -919.16425 0.45293 
-887.67287 -918.78027 0.43377 
-886.57303 -918.40492 0.44026 
-887.40576 -918.98133 0.44926 
-887.17731 -919.13215 0.46150 
-887.96084 -919.41611 0.45767 
-888.43326 -919.24376 0.43900 
-886.86126 -918.74098 0.44987 
-885.96650 -918.46688 0.45664 
-885.28195 -918.34353 0.46593 
-885.74681 -918.36947 0.45687 
-885.50092 -918.20880 0.45466 
-887.00070 -918.69586 0.44464 
-888.94866 -919.28871 0.42972 
-888.12148 -919.09778 0.43895 
-888.02042 -919.09036 0.44084 
-888.17911 -919.33923 0.44917 
-887.99840 -919.15655 0.44448 
-886.91480 -918.81360 0.45215 
-885.33704 -918.48869 0.47162 
-886.23706 -918.74738 0.46400 
-883.92556 -917.45860 0.45383 
-885.13599 -917.92105 0.44904 
-885.23634 -917.66560 0.43466 
-884.97283 -917.97854 0.45539 
-885.48221 -918.12726 0.45119 
-885.50729 -917.85849 0.43784 
-886.28915 -918.21013 0.43727 
-887.94526 -918.64258 0.42118 
-888.70452 -918.82474 0.41304 
-886.23262 -918.21635 0.43882 
-886.92166 -918.47955 0.43609 
-885.99344 -918.08916 0.43806 
-887.07875 -918.34335 0.42612 
-886.81098 -918.27933 0.42901 
-886.33299 -917.87111 0.42015 
-886.77813 -917.90806 0.41205 
-886.75266 -917.77634 0.40634 
-886.80926 -918.02843 0.41710 
-886.06668 -917.48180 0.40751 
-886.58165 -917.95021 0.41841 
-886.11669 -918.07372 0.43459 
-887.51707 -918.63880 0.43048 
-887.78417 -919.01971 0.44271 
-887.91695 -918.87043 0.43266 
-886.97726 -918.42206 0.43212 
-886.08045 -918.45067 0.45334 
-887.10510 -918.81275 0.44789 
-886.45592 -918.11704 0.42914 
-886.70818 -918.38994 0.43655 
-884.91029 -917.55275 0.43650 
-884.77455 -917.18748 0.42212 
-884.48811 -917.00273 0.41966 
-884.49057 -917.15313 0.42677 
-885.12023 -917.62205 0.43515 
-886.24740 -917.90981 0.42389 
-888.41681 -918.69701 0.41333 
-887.95295 -918.74664 0.42597 
-887.34819 -918.59229 0.43201 
-893.00696 -920.08365 0.37769 
-886.56093 -918.22555 0.43198 
-892.24232 -919.95715 0.38861 
-885.20849 -917.53968 0.42928 
-890.23486 -919.40820 0.40693 
-887.85739 -918.30781 0.40719 
-891.07146 -919.88788 0.41124 
-886.19771 -917.77182 0.41842 
-892.41801 -920.43277 0.40736 
-885.60471 -917.85997 0.43575 
-893.16379 -920.87716 0.41201 
-887.36944 -918.29816 0.41753 
-890.16006 -919.79943 0.42721 
-889.18823 -919.20134 0.42026 
-889.75050 -919.65186 0.42926 
-888.38004 -918.72242 0.41535 
-889.91573 -919.56470 0.42145 
-887.38562 -918.32665 0.41853 
-890.07807 -919.73293 0.42586 
-887.16763 -917.88291 0.40223 
-889.03304 -919.23977 0.42553 
-887.87753 -918.20345 0.40177 
-887.87670 -918.70080 0.42547 
-888.80038 -918.39488 0.39045 
-886.58666 -918.43535 0.44140 
-888.01273 -917.77454 0.37835 
-887.84869 -918.92089 0.43657 
-888.76390 -918.16366 0.38024 
-887.29911 -918.66009 0.43633 
-887.99720 -918.16088 0.39709 
-886.92136 -918.76973 0.44991 
-887.49819 -918.93013 0.44477 
-888.07344 -917.92135 0.38400 
-888.38446 -919.11715 0.43405 
-888.74065 -918.68843 0.40575 
-888.11244 -919.01303 0.43512 
-888.15777 -918.63769 0.41624 
-888.77460 -919.59520 0.44817 
-888.04281 -918.53414 0.41386 
-888.54990 -919.67289 0.45685 
-888.31331 -919.00988 0.43052 
-888.41846 -919.50636 0.45183 
-890.38435 -919.70770 0.41788 
-887.58577 -919.11149 0.45147 
-889.45314 -919.35890 0.42189 
-887.45900 -918.96356 0.44723 
-888.72183 -918.91442 0.41693 
-887.11052 -918.74611 0.44460 
-888.56407 -918.69279 0.40987 
-886.08905 -918.15877 0.43925 
-889.93396 -919.51490 0.41867 
-886.07113 -917.91186 0.42789 
-890.00966 -919.49140 0.41588 
-885.85148 -917.62089 0.41890 
-886.87620 -917.86303 0.40774 
-888.41448 -918.73611 0.41524 
-887.96786 -918.44364 0.41121 
-887.51499 -918.54686 0.42615 
-886.89605 -918.34039 0.43003 
-887.62081 -918.98194 0.44453 
-888.58642 -919.06350 0.42702 
-889.22633 -919.30720 0.42446 
-889.92194 -919.58772 0.42241 
-889.21390 -919.28645 0.42374 
-890.98053 -919.88826 0.41327 
-890.12397 -919.73992 0.42518 
-889.64510 -919.51643 0.42514 
-889.85002 -919.74577 0.43153 
-889.37090 -919.55281 0.43295 
-889.08122 -919.54353 0.43892 
-887.62624 -919.22205 0.45584 
-888.22315 -919.49231 0.45549 
-887.78122 -918.98438 0.44109 
-887.48292 -918.71070 0.43466 
-886.69507 -918.42967 0.43873 
-886.75561 -918.31363 0.43186 
-886.94715 -918.53780 0.43830 
-886.12124 -918.22767 0.44182 
-885.67396 -918.45222 0.46242 
-886.92942 -918.54927 0.43924 
-886.21253 -918.54692 0.45500 
-886.00224 -918.42039 0.45363 
-885.00686 -918.16405 0.46347 
-883.38836 -918.41030 0.51105 
-882.94245 -918.02887 0.50276 
-884.17322 -918.34154 0.49039 
-883.32467 -918.27950 0.50623 
-883.11436 -918.06566 0.50070 
-884.68841 -918.87568 0.50441 
-884.57365 -918.87001 0.50669 
-885.00279 -918.87525 0.49743 
-884.27816 -918.79216 0.50952 
-883.44980 -918.19533 0.49945 
-883.33942 -918.22857 0.50348 
-883.34308 -918.08705 0.49666 
-884.81831 -918.66294 0.49141 
-885.33871 -918.32885 0.46397 
-886.32864 -918.73844 0.46155 
-887.75011 -919.23451 0.45369 
-888.43280 -919.12001 0.43312 
-887.83424 -919.22995 0.45161 
-886.96826 -919.20833 0.46976 
-887.22100 -919.56008 0.48091 
-887.16563 -919.70260 0.48892 
-887.05178 -919.36997 0.47561 
-884.76518 -918.79935 0.49908 
-884.73605 -918.99744 0.50916 
-884.18596 -918.79179 0.51155 
-884.80372 -919.33208 0.52359 
-885.12284 -919.23454 0.51188 
-884.38432 -919.17770 0.52553 
-883.54676 -919.13741 0.54216 
-884.30672 -919.26689 0.53150 
-883.81425 -919.00053 0.52972 
-882.15210 -918.25382 0.53098 
-881.78874 -917.88004 0.52123 
-883.06975 -918.64105 0.52909 
-883.88013 -918.67063 0.51255 
-884.60306 -918.62995 0.49460 
-881.87073 -917.97437 0.52390 
-882.27308 -918.10613 0.52126 
-883.64396 -918.59484 0.51417 
-885.98375 -919.52699 0.50674 
-886.63559 -920.10688 0.51992 
-886.44194 -919.81562 0.51034 
-884.98576 -919.08718 0.50790 
-885.90960 -919.36780 0.50080 
-885.81855 -919.28865 0.49905 
-886.01715 -919.41720 0.50077 
-886.41709 -919.25585 0.48423 
-885.97795 -919.01083 0.48229 
-885.52547 -918.72940 0.47891 
-885.44325 -918.80005 0.48409 
-885.65270 -918.97831 0.48794 
-885.31440 -919.02817 0.49781 
-882.83053 -917.97339 0.50260 
-883.31673 -917.82203 0.48462 
-883.68609 -918.12680 0.49095 
-883.00875 -917.75447 0.48823 
-883.08087 -917.56453 0.47758 
-881.19424 -916.83977 0.48486 
-881.84244 -917.01436 0.47881 
-883.51081 -917.85542 0.48191 
-882.36348 -917.49455 0.49014 
-884.06792 -917.94858 0.47401 
-883.07948 -917.39982 0.46977 
-884.87449 -917.99790 0.45849 
-886.65270 -918.73369 0.45415 
-888.53092 -919.48884 0.44851 
-888.91683 -919.67086 0.44863 
-888.24649 -919.22003 0.44201 
-889.58716 -920.02003 0.45041 
-889.88632 -920.21363 0.45300 
-888.16676 -919.57914 0.46087 
-887.24691 -919.25892 0.46600 
-888.40862 -919.57831 0.45548 
-887.46502 -919.63902 0.47927 
-887.25132 -919.82879 0.49304 
-887.28684 -919.76166 0.48905 
-887.16306 -919.71637 0.48964 
-885.76886 -919.79758 0.52438 
-886.90125 -920.28342 0.52244 
-886.91204 -920.15079 0.51588 
-888.88097 -920.39947 0.48412 
-887.90747 -920.02639 0.48791 
-887.97574 -920.28148 0.49855 
-887.75232 -920.30840 0.50478 
-887.19524 -919.98857 0.50189 
-888.20982 -920.42818 0.50035 
-887.54795 -920.35766 0.51165 
-887.92286 -920.26339 0.49886 
-886.80884 -919.68738 0.49610 
-886.52304 -919.72073 0.50402 
-887.03904 -919.74588 0.49379 
-887.21291 -919.52720 0.47953 
-886.62493 -919.09037 0.47175 
-885.81931 -918.92310 0.48162 
-887.72943 -920.03082 0.49207 
-887.24486 -919.84751 0.49407 
-886.67427 -919.47700 0.48906 
